name,show_time,venue,region,price_range,status,attention,source_url,source_site,crawl_time
北京《我心永恒》《教父》烛光音乐会,2026.04.04-04,三里屯-爱乐汇艺术空间-时空剧场,北京,"180,280,380,480",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20221101323656.html,大河票务,2026-03-24T17:45:15
马德里弗拉门戈舞团《卡门》北京站,2026.04.24-04,北京世纪剧院,北京,"180,280,380,480,680,880",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/wdj/2019090589089.html,大河票务,2026-03-24T17:45:16
北京《笑傲江湖》《铁血丹心》武侠影视金曲音乐会,2026-04-25 周六 19:30,北京中华世纪坛,北京,"120,220,320",【售票中】,7.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20250903528783.html,大河票务,2026-03-24T17:45:17
北京柴可夫斯基三大经典《天鹅湖》《胡桃夹子》《睡美人》交响音乐会,2026.03.22-04,五棵松·爱乐汇艺术空间·都市音乐厅,北京,"100,180,280,380,480",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/yyh/2018072940586.html,大河票务,2026-03-24T17:45:18
小丑剧《魔法纸世界》北京站,2026-05-01 周五 14:00,北京中华世纪坛,北京,"120,220,320",【售票中】,7.0,https://www.dahepiao.com/yanchupiaowu1/etj/20260202542407.html,大河票务,2026-03-24T17:45:18
老舍经典话剧《茶馆》北京站,2026.03.27-03,北京红剧场,北京,"180,280,380,480,580",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/hj/2019082987755.html,大河票务,2026-03-24T17:45:19
话剧《主角》北京站,2026.04.24-04,北京保利剧院,北京,"280,380,580,680,880",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/hj/20220611277339.html,大河票务,2026-03-24T17:45:20
北京《既往未来》小西天文物撷珍与悬塑艺术特展,2025-12-18,最新演出,北京,\N,【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/zhanlanxiuxian/20251128538663.html,大河票务,2026-03-24T17:45:21
国家京剧院《京剧经典名段演唱会》沈阳站,2026-04-21 星期二 19:00,沈阳盛京大剧院歌剧厅,北京,"100,180,280,380",【售票中】,7.0,https://www.dahepiao.com/yanchupiaowu1/xiangsheng/20260124542096.html,大河票务,2026-03-24T17:45:21
《笑傲江湖》《神雕侠侣》武侠影视金曲视听交响演唱会北京站,2026-04-03 星期五 19:30,五棵松·爱乐汇艺术空间·都市剧场,北京,"180,280,380,480",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/yyh/2018123160527.html,大河票务,2026-03-24T17:45:22
北京声声不息港乐经典金曲演唱会,2026-05-01 星期五 19:45,秦乐宫剧院,北京,"99,180,280,380,580,680",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20250422510639.html,大河票务,2026-03-24T17:45:23
花开四季～心路歌者乌兰图雅音乐演唱会专场北京站,2026-04-11 周六 19:30,北京展览馆剧场,北京,"180,280,380,580,780,980",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/ych/20240320452932.html,大河票务,2026-03-24T17:45:24
魔术脱口秀《三块巧克力》北京站,2026-03-28 星期六 19:30,三里屯·爱乐汇艺术空间-时空剧场,北京,"180,280",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/xiangsheng/20241010491371.html,大河票务,2026-03-24T17:45:25
果然有魔法亲子魔术秀北京站,2026-05-31 周日 14:00,世纪剧院小剧场,北京,"120,160,260",【售票中】,7.0,https://www.dahepiao.com/yanchupiaowu1/etj/20260117541666.html,大河票务,2026-03-24T17:45:26
老舍经典话剧《茶馆》北京站,2026-05-10 周日 19:30,北京世纪剧院,北京,"100,180,280,380,580",【售票中】,7.0,https://www.dahepiao.com/yanchupiaowu1/hj/20260117541664.html,大河票务,2026-03-24T17:45:26
你是钢琴家北京音乐会,2026-05-30 周六 19:30,世纪剧院小剧场,北京,"160,260,360",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/yyh/2019031665724.html,大河票务,2026-03-24T17:45:27
北京《四月是你的谎言》钢琴小提琴音乐会,2026-04-25 周六 19:30,世纪剧院小剧场,北京,"180,280,380",【售票中】,10.0,https://www.dahepiao.com/yanchupiaowu1/yyh/2018113058294.html,大河票务,2026-03-24T17:45:28
英文话剧《一个人的莎士比亚》北京站,2026-04-18 周六 19:30,世纪剧院小剧场,北京,"180,280,380",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/hj/20211126232479.html,大河票务,2026-03-24T17:45:31
德乐黑《草原狂想曲》传奇音乐会北京站,2026-05-29 周五 19:30,世纪剧院小剧场,北京,"100,180,280",【售票中】,6.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20260117541656.html,大河票务,2026-03-24T17:45:32
话剧《东方快车谋杀案》北京站,2026-04-16,北京保利剧院,北京,"180,280,380,480,680",【售票中】,6.0,https://www.dahepiao.com/yanchupiaowu1/hj/20260116541625.html,大河票务,2026-03-24T17:45:33
话剧《捕鼠器》北京站,2026.04.04 星期六 14:30,北京喜剧院,北京,"180,280,380,580",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/hj/2019012962559.html,大河票务,2026-03-24T17:45:34
大鱼×梁祝×青花瓷经典名曲音乐会北京站,2026.03.28 周六 19:30,北京中华世纪坛,北京,"120,220,320",【售票中】,8.0,https://www.dahepiao.com/yanchupiaowu1/yyh/20231123433928.html,大河票务,2026-03-24T17:45:35
北京北方昆曲剧院经典折子戏展演《武十回·武松打店》《浣纱记·寄子》《雷峰塔·断桥》,2026.05.03 19:00 周日,梅兰芳大剧院,北京,100-240,\N,\N,https://www.df962388.com/yanchu/351464.html,东方演出网,2026-03-24T17:45:35
北京乐见古典打击乐音乐会,2026.04.05 19:30 周日,北京音乐厅,北京,99-599,\N,\N,https://www.df962388.com/yanchu/351454.html,东方演出网,2026-03-24T17:45:35
【惊喜返场】4月30日·严值高《何必西天万里遥》喜剧专场巡演-北京站,2026.04.30 19:30 周四,北京喜剧院,北京,100-580,\N,\N,https://www.df962388.com/yanchu/351438.html,东方演出网,2026-03-24T17:45:35
北京乐见古典音乐会,2026.05.08 19:30 周五,北京音乐厅,北京,99-399,\N,\N,https://www.df962388.com/yanchu/351437.html,东方演出网,2026-03-24T17:45:35
北京吴文光古谱乐诠音乐会,2026.04.26 19:30 周日,北京音乐厅,北京,99-599,\N,\N,https://www.df962388.com/yanchu/351436.html,东方演出网,2026-03-24T17:45:35
北京麒麟剧社叶筱兰专场京剧《乌龙院》,2026.05.10 19:30 周日,北京人民剧场,北京,180-380,\N,\N,https://www.df962388.com/yanchu/351435.html,东方演出网,2026-03-24T17:45:35
北京《我们之间挺好的》,2026.04.27 / 04.28,蜂巢剧场-东直门店,北京,120,\N,\N,https://www.df962388.com/yanchu/351399.html,东方演出网,2026-03-24T17:45:35
泠弦启道——吴文光古琴生涯70周年古谱乐诠音乐会,2026.04.26 周日 19:30,北京音乐厅,北京,99-599,\N,\N,https://www.df962388.com/yanchu/351293.html,东方演出网,2026-03-24T17:45:35
长安大戏院5月12日 中篇评弹《千里江山图》精编版,2026.05.12 周二 19:15,长安大戏院,北京,50-800,\N,\N,https://www.df962388.com/yanchu/351291.html,东方演出网,2026-03-24T17:45:35
2026国际钢琴系列：“超越奏鸣曲”张昊辰钢琴独奏音乐会,2026.06.25 周四 19:30,国家大剧院-音乐厅,北京,80-580,\N,\N,https://www.df962388.com/yanchu/351288.html,东方演出网,2026-03-24T17:45:35
“狂想交响”/“牧神圆舞”梵志登、康托洛夫与法国广播爱乐乐团音乐会,2026.05.18-05.19,国家大剧院-音乐厅,北京,180-1080,\N,\N,https://www.df962388.com/yanchu/351282.html,东方演出网,2026-03-24T17:45:35
齐一北京演唱会,2026.05.30 20:00 周六,福浪LIVEHOUSE-福,北京,149,\N,\N,https://www.df962388.com/yanchu/351274.html,东方演出网,2026-03-24T17:45:35
长安大戏院5月17日京剧茹派武生艺术人才培养汇报演出 京剧《林冲夜奔》《连环套》,2026.05.17 周日 19:30,长安大戏院,北京,50-800,\N,\N,https://www.df962388.com/yanchu/351260.html,东方演出网,2026-03-24T17:45:35
《毛毛带你飞》,2026.05.23-05.24,天桥艺术中心-小剧场,北京,180-480,\N,\N,https://www.df962388.com/yanchu/351254.html,东方演出网,2026-03-24T17:45:35
长安大戏院5月5日 京剧《梅华香韵》,2026.05.05 周二 19:30,长安大戏院,北京,80-800,\N,\N,https://www.df962388.com/yanchu/351246.html,东方演出网,2026-03-24T17:45:35
2025-2026音乐季交响音乐会,2026.04.05 周日 19:30,中山音乐堂,北京,80-480,\N,\N,https://www.df962388.com/yanchu/351239.html,东方演出网,2026-03-24T17:45:35
《我们的爱》给未来的自己流行金曲传递演唱会——北京站,2026.05.16 周六 19:30,红剧场,北京,48-380,\N,\N,https://www.df962388.com/yanchu/351235.html,东方演出网,2026-03-24T17:45:35
国乐初心·指尖童韵——中国煤矿文工团民族亲子音乐会（弹拨专场）,2026.07.15 周三 19:30,北京音乐厅,北京,59-199,\N,\N,https://www.df962388.com/yanchu/351224.html,东方演出网,2026-03-24T17:45:35
蜂巢NEXT《如何正确乘坐公交车》,2026.04.13-04.14,蜂巢剧场,北京,120,\N,\N,https://www.df962388.com/yanchu/351223.html,东方演出网,2026-03-24T17:45:35
中国交响乐团2025/26音乐季 余隆与中国交响乐团演绎德沃夏克,2026.04.11 周六 19:30,北京音乐厅,北京,80-899,\N,\N,https://www.df962388.com/yanchu/351210.html,东方演出网,2026-03-24T17:45:36
欢喜奇缘：国家大剧院合唱团音乐会版歌剧《风流寡妇》《蝙蝠》,2026.05.16-05.20,国家大剧院-小剧场,北京,180-300,\N,\N,https://www.df962388.com/yanchu/351202.html,东方演出网,2026-03-24T17:45:36
上海杂技团《不可能的秘密 魔术管理局·第一课》,2026.05.16-05.17,(通州区)北京艺术中心-露天剧场-国家大剧院分址,北京,80-160,\N,\N,https://www.df962388.com/yanchu/351196.html,东方演出网,2026-03-24T17:45:36
「风箱里的舞步」飞驰五重奏手风琴音乐会,2026.04.28 周二 19:30,三里屯·爱乐汇艺术空间-城市演奏厅,北京,100-280,\N,\N,https://www.df962388.com/yanchu/351184.html,东方演出网,2026-03-24T17:45:36
乐见古典·“金声玉振”约瑟夫·贡平格与朋友们打击乐音乐会,2026.04.05 周日 19:30,北京音乐厅,北京,99-599,\N,\N,https://www.df962388.com/yanchu/351170.html,东方演出网,2026-03-24T17:45:36
传统文化互动儿童剧《童戏社1：脸谱戏三绝》丨通州幕幕剧场,2026.04.11-04.12,通州区幕幕剧场 繁星戏剧村,北京,130-330,\N,\N,https://www.df962388.com/yanchu/351165.html,东方演出网,2026-03-24T17:45:36
长安大戏院5月15日京剧茹派武生艺术人才培养汇报演出《武文华》《麒麟阁》《石秀探庄》《状元印》,2026.05.15 周五 19:30,长安大戏院,北京,50-800,\N,\N,https://www.df962388.com/yanchu/351161.html,东方演出网,2026-03-24T17:45:36
蜂巢NEXT《塑料动物园》,2026.05.18-05.19,蜂巢剧场,北京,120,\N,\N,https://www.df962388.com/yanchu/351158.html,东方演出网,2026-03-24T17:45:36
“曲韵京华”京津冀戏曲精品展演北京曲艺团“粽情京彩”曲艺专场,2026.06.19-06.21,(通州区)北京艺术中心-小剧场-国家大剧院分址,北京,80-240,\N,\N,https://www.df962388.com/yanchu/351152.html,东方演出网,2026-03-24T17:45:36
猫头鹰喜剧丨《人生短短急个球》马军单口喜剧专场@东四,2026.04.05 周日 16:30,NEST巢空间,北京,180-300,\N,\N,https://www.df962388.com/yanchu/351148.html,东方演出网,2026-03-24T17:45:36
北京民族舞剧《梦回·红楼梦》,2026.06.05 - 2026.06.07,秦乐宫剧院,北京,180-1314,\N,\N,https://www.df962388.com/yanchu/351108.html,东方演出网,2026-03-24T17:45:36
北京文化艺术基金2025年度资助项目新编现代京剧《徐兰沅》,2026.04.27 19:30 周一,梅兰芳大剧院,北京,80-480,\N,\N,https://www.df962388.com/yanchu/351088.html,东方演出网,2026-03-24T17:45:36
北京文化艺术基金2025年度资助项目 新编现代京剧《徐兰沅》,2026.04.28 19:30 周二,北京人民剧场,北京,80-280,\N,\N,https://www.df962388.com/yanchu/351087.html,东方演出网,2026-03-24T17:45:36
北京“治愈絮语”沉浸式疗愈烛光音乐会,2026.05.16 19:30 周六,三里屯·爱乐汇艺术空间,北京,90-240,\N,\N,https://www.df962388.com/yanchu/351063.html,东方演出网,2026-03-24T17:45:36
北京魔术脱口秀专场【周六晚7:30】｜大江喜剧| 脱口秀开放麦,2026.03.28 / 04.04,大江幻术沉浸式魔术空间,北京,59.9-100,\N,\N,https://www.df962388.com/yanchu/351039.html,东方演出网,2026-03-24T17:45:36
北京飞驰五重奏手风琴音乐会,2026.04.28 19:30 周二,三里屯·爱乐汇艺术空间,北京,70-140,\N,\N,https://www.df962388.com/yanchu/351003.html,东方演出网,2026-03-24T17:45:36
爱·永恒钢琴音乐会北京站,2026.07.24 19:30 周五,北京展览馆剧场,北京,380-1580,\N,\N,https://www.df962388.com/yanchu/350982.html,东方演出网,2026-03-24T17:45:36
北京丨4.17 「Blessed」旋律女王Raquel Kurpershoek从弗拉门戈出发，她的声音跨越世界,2026.04.17 20:00 周五,Blue Note Beijing,北京,200,\N,\N,https://www.df962388.com/yanchu/350954.html,东方演出网,2026-03-24T17:45:36
北京吉祥大戏院5月1日（午场）京剧 《锁麟囊》国粹吉祥系列展演,2026.05.01 14:00 周五,吉祥大戏院,北京,90-342,\N,\N,https://www.df962388.com/yanchu/350931.html,东方演出网,2026-03-24T17:45:36
北京我们一起唱,2026.04.17 20:00 周五,北京LIVERSE音宇宙艺术中心(演出售票),北京,168-358,\N,\N,https://www.df962388.com/yanchu/350909.html,东方演出网,2026-03-24T17:45:36
踏马前行 2026 巡演 北京站,2026.04.17 周五 20:00,疆进酒·OMNI SPACE,北京,226-266,\N,\N,https://www.df962388.com/yanchu/350907.html,东方演出网,2026-03-24T17:45:36
猫头鹰喜剧丨《不醉不罢休》马军单口喜剧专场@东四,2026.04.06 周一 16:30,NEST巢空间,北京,180-300,\N,\N,https://www.df962388.com/yanchu/350900.html,东方演出网,2026-03-24T17:45:36
大型沉浸式亲子互动魔法剧《冰雪奇缘之冰雪女王》,2026.04.18-04.19,国家话剧院-剧场,北京,80-1170,\N,\N,https://www.df962388.com/yanchu/350897.html,东方演出网,2026-03-24T17:45:36
庞麦郎北京演唱会,2026.04.24 周五 20:10,魅现场,北京,100-120,\N,\N,https://www.df962388.com/yanchu/350886.html,东方演出网,2026-03-24T17:45:36
传统文化互动儿童剧《童戏社3：八戒变变变》丨通州幕幕剧场,2026.04.04-04.06,通州区幕幕剧场 繁星戏剧村,北京,130-330,\N,\N,https://www.df962388.com/yanchu/350879.html,东方演出网,2026-03-24T17:45:36
肆意·梁祝代表我的心——李嗣易小提琴独奏音乐会,2026.06.12 周五 19:30,五棵松·爱乐汇艺术空间·都市音乐厅,北京,100-280,\N,\N,https://www.df962388.com/yanchu/350854.html,东方演出网,2026-03-24T17:45:36
大型奇幻卡通剧《哪吒之龙灵石传说》,2026.04.18 周六 10:30,Space17剧场,北京,70-380,\N,\N,https://www.df962388.com/yanchu/350843.html,东方演出网,2026-03-24T17:45:36
洪佩瑜2026巡演北京站,2026.05.15 20:00 周五,1919 LIVEHOUSE,北京,248-288,\N,\N,https://www.df962388.com/yanchu/350796.html,东方演出网,2026-03-24T17:45:36
吉祥大戏院5月3日（晚场）京剧 《千里走单骑》国粹吉祥系列展演,2026.05.03 周日 19:30,吉祥大戏院(地铁8号线金鱼胡同站东出口B口出),北京,100-380,\N,\N,https://www.df962388.com/yanchu/350403.html,东方演出网,2026-03-24T17:45:36
【高清放映】近乎正常|保利国际影城北京天安门店,2026.04.18 周六 14:30,保利国际影城(北京天安门CINITY店)7号厅,北京,120,\N,\N,https://www.df962388.com/yanchu/350392.html,东方演出网,2026-03-24T17:45:36
长安大戏院5月4日 “传承五四•筑梦青春”五四青年节演唱会,2026.05.04 周一 19:30,长安大戏院,北京,60-800,\N,\N,https://www.df962388.com/yanchu/350390.html,东方演出网,2026-03-24T17:45:36
《观德殿的凝视》冷军艺术展,2026.03.28-05.16,景山公园,北京,30-58,\N,\N,https://www.df962388.com/yanchu/350381.html,东方演出网,2026-03-24T17:45:36
[深度打卡欧洲]《YOOFU2026少年欧洲文化节》,2026.04.18 周六 10:00,金尚源SHANG,北京,699-999,\N,\N,https://www.df962388.com/yanchu/350358.html,东方演出网,2026-03-24T17:45:36
长安大戏院5月3日（日场）京剧《锁麟囊》,2026.05.03 周日 14:00,长安大戏院,北京,50-800,\N,\N,https://www.df962388.com/yanchu/350357.html,东方演出网,2026-03-24T17:45:36
奇妙人声之旅 · RESOUND 理想人声阿卡贝拉音乐会-北京站,2026.07.17 周五 19:30,国图艺术中心,北京,70-580,\N,\N,https://www.df962388.com/yanchu/350353.html,东方演出网,2026-03-24T17:45:36
「我和我的祖国·友谊地久天长」传世经典作品音乐会,2026.05.04 周一 16:30,五棵松·爱乐汇艺术空间·都市音乐厅,北京,100-380,\N,\N,https://www.df962388.com/yanchu/350341.html,东方演出网,2026-03-24T17:45:36
吉祥大戏院5月1日（午场）京剧 《锁麟囊》国粹吉祥系列展演,2026.05.01 周五 14:00,吉祥大戏院(地铁8号线金鱼胡同站东出口B口出),北京,100-380,\N,\N,https://www.df962388.com/yanchu/350339.html,东方演出网,2026-03-24T17:45:36
长安大戏院5月3日（晚场）京剧《穆桂英挂帅》,2026.05.03 周日 19:30,长安大戏院,北京,80-800,\N,\N,https://www.df962388.com/yanchu/350337.html,东方演出网,2026-03-24T17:45:36
[买1赠1 赠送酒水]《工体天天乐三里屯爵士之夜》｜JAZZ吉他弹唱 民谣摇滚 流行金曲乐队Live,2026.03.22-03.27,北京三里屯笑咖喜剧中心(工体北路the brick总店)脱口秀俱乐部,北京,288-688,\N,\N,https://www.df962388.com/yanchu/350327.html,东方演出网,2026-03-24T17:45:37
环境式悬疑剧场《朱莉小姐》,2026.04.08-04.12,环境式悬疑剧场 繁星戏剧村,北京,100-280,\N,\N,https://www.df962388.com/yanchu/350318.html,东方演出网,2026-03-24T17:45:37
幸会聚场演出季——独角戏《被软禁的医生》,2026.04.03-04.06,幸会聚场,北京,80-380,\N,\N,https://www.df962388.com/yanchu/350317.html,东方演出网,2026-03-24T17:45:37
吉祥大戏院5月2日（午场）京剧《红娘》国粹吉祥系列展演,2026.05.02 周六 14:00,吉祥大戏院(地铁8号线金鱼胡同站东出口B口出),北京,100-380,\N,\N,https://www.df962388.com/yanchu/350316.html,东方演出网,2026-03-24T17:45:37
长安大戏院5月2日（日场）京剧《杨家将》,2026.05.02 周六 14:00,长安大戏院,北京,50-800,\N,\N,https://www.df962388.com/yanchu/350311.html,东方演出网,2026-03-24T17:45:37
打开音乐之门·特鲁索夫&特鲁索娃小提琴与钢琴音乐会,2026.04.18 周六 19:30,北京音乐厅,北京,99-499,\N,\N,https://www.df962388.com/yanchu/350307.html,东方演出网,2026-03-24T17:45:37
中央芭蕾舞团《走进芭蕾》,2026.04.04 周六 10:30,天桥剧场,北京,50-100,\N,\N,https://www.df962388.com/yanchu/350300.html,东方演出网,2026-03-24T17:45:37
吉祥大戏院5月1日 （晚场）京剧《四郎探母》国粹吉祥系列展演,2026.05.01 周五 19:30,吉祥大戏院(地铁8号线金鱼胡同站东出口B口出),北京,100-380,\N,\N,https://www.df962388.com/yanchu/350288.html,东方演出网,2026-03-24T17:45:37
“三十而立 岁月流金”2026德云社成立三十周年系列演出之岳云鹏 孙越相声专场演出——北京站,2026.05.16 周六 19:30,北京展览馆剧场,北京,380-1680,\N,\N,https://www.df962388.com/yanchu/350277.html,东方演出网,2026-03-24T17:45:37
长安大戏院5月1日（日场）京剧《打金枝》,2026.05.01 周五 14:00,长安大戏院,北京,50-800,\N,\N,https://www.df962388.com/yanchu/350261.html,东方演出网,2026-03-24T17:45:37
长安大戏院5月2日（晚场）京剧《柳荫记》,2026.05.02 周六 19:30,长安大戏院,北京,80-800,\N,\N,https://www.df962388.com/yanchu/350253.html,东方演出网,2026-03-24T17:45:37
长安大戏院5月1日（晚场）京剧《文姬归汉》,2026.05.01 周五 19:30,长安大戏院,北京,80-800,\N,\N,https://www.df962388.com/yanchu/350244.html,东方演出网,2026-03-24T17:45:37
声声不息·港乐经典金曲演唱会,2026.05.29 周五 19:30,世纪剧院,北京,40-380,\N,\N,https://www.df962388.com/yanchu/350239.html,东方演出网,2026-03-24T17:45:37
踢踏舞剧《扎西夏卓》,2026.03.28-03.29,中央歌剧院,北京,99-980,\N,\N,https://www.df962388.com/yanchu/350237.html,东方演出网,2026-03-24T17:45:37
《科学魔法大冒险》沉浸式体验剧｜做实验学知识｜小小科学家｜亲子互动｜儿童喜剧魔术｜合家欢,2026.03.21-04.19,笑西西脱口秀the bricks俱乐部,北京,180-520,\N,\N,https://www.df962388.com/yanchu/350216.html,东方演出网,2026-03-24T17:45:37
